"0","  dataframe.pasada <- data.frame(Ent_3Neu_soft = acierto.teorico.ent.3neu.softmax,"
"0","                                 Test_3neu_soft = acierto.teorico.test.3neu.softmax)"
"0","  "
"0","  dataframe.resultados.3neu.soft <- rbind(dataframe.resultados.3neu.soft, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 81.504798 
"
"1","iter  10 value 39.407894
"
"1","iter  20 value 21.942682
"
"1","iter  30 value 13.765028
"
"1","iter  40 value 10.177617
"
"1","iter  50 value 10.081526
"
"1","iter  60 value 10.081118
"
"1","final  value 10.081116 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 80.106695 
"
"1","iter  10 value 37.529011
"
"1","iter  20 value 23.135882
"
"1","iter  30 value 20.626527
"
"1","iter  40 value 20.051765
"
"1","iter  50 value 16.529635
"
"1","iter  60 value 14.610893
"
"1","iter  70 value 13.469593
"
"1","iter  80 value 13.046985
"
"1","iter  90 value 12.785749
"
"1","iter 100 value 12.663376
"
"1","final  value 12.663376 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 72.941507 
"
"1","iter  10 value 32.198848
"
"1","iter  20 value 15.966715
"
"1","iter  30 value 9.156191
"
"1","iter  40 value 8.592663
"
"1","iter  50 value 8.556136
"
"1","iter  60 value 5.816855
"
"1","iter  70 value 5.695898
"
"1","iter  80 value 5.695529
"
"1","iter  90 value 5.694464
"
"1","iter 100 value 5.692892
"
"1","final  value 5.692892 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 81.470284 
"
"1","iter  10 value 41.077808
"
"1","iter  20 value 23.713660
"
"1","iter  30 value 16.114197
"
"1","iter  40 value 15.038148
"
"1","iter  50 value 14.994425
"
"1","iter  60 value 14.993634
"
"1","iter  70 value 14.993616
"
"1","final  value 14.993615 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 83.181285 
"
"1","iter  10 value 43.417081
"
"1","iter  20 value 29.102263
"
"1","iter  30 value 24.078329
"
"1","iter  40 value 20.540953
"
"1","iter  50 value 18.593803
"
"1","iter  60 value 18.540760
"
"1","iter  70 value 18.539429
"
"1","iter  80 value 18.539301
"
"1","iter  90 value 18.539270
"
"1","iter  90 value 18.539270
"
"1","iter  90 value 18.539270
"
"1","final  value 18.539270 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 92.320457 
"
"1","iter  10 value 38.619130
"
"1","iter  20 value 19.860906
"
"1","iter  30 value 14.253722
"
"1","iter  40 value 13.812344
"
"1","iter  50 value 13.150709
"
"1","iter  60 value 12.607237
"
"1","iter  70 value 12.528335
"
"1","iter  80 value 12.511443
"
"1","iter  90 value 12.503784
"
"1","iter 100 value 12.458374
"
"1","final  value 12.458374 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 89.099701 
"
"1","iter  10 value 37.564803
"
"1","iter  20 value 23.503687
"
"1","iter  30 value 20.142059
"
"1","iter  40 value 19.850786
"
"1","iter  50 value 19.844547
"
"1","iter  60 value 19.844298
"
"1","iter  70 value 19.844246
"
"1","final  value 19.844243 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 85.997949 
"
"1","iter  10 value 36.397642
"
"1","iter  20 value 26.241287
"
"1","iter  30 value 24.774892
"
"1","iter  40 value 24.433934
"
"1","iter  50 value 24.042422
"
"1","iter  60 value 23.959009
"
"1","iter  70 value 23.943418
"
"1","iter  80 value 23.927230
"
"1","iter  90 value 23.923067
"
"1","iter 100 value 23.921313
"
"1","final  value 23.921313 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 77.003798 
"
"1","iter  10 value 41.399252
"
"1","iter  20 value 26.570282
"
"1","iter  30 value 22.760832
"
"1","iter  40 value 19.298195
"
"1","iter  50 value 16.749653
"
"1","iter  60 value 16.374879
"
"1","iter  70 value 16.133590
"
"1","iter  80 value 16.026136
"
"1","iter  90 value 15.075476
"
"1","iter 100 value 14.539412
"
"1","final  value 14.539412 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 73.848635 
"
"1","iter  10 value 41.264374
"
"1","iter  20 value 19.186770
"
"1","iter  30 value 16.630454
"
"1","iter  40 value 15.813069
"
"1","iter  50 value 15.519067
"
"1","iter  60 value 14.913964
"
"1","iter  70 value 14.434274
"
"1","iter  80 value 14.193336
"
"1","iter  90 value 13.950555
"
"1","iter 100 value 12.902870
"
"1","final  value 12.902870 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 74.563659 
"
"1","iter  10 value 40.970657
"
"1","iter  20 value 20.839352
"
"1","iter  30 value 13.963275
"
"1","iter  40 value 12.607860
"
"1","iter  50 value 12.388769
"
"1","iter  60 value 12.365759
"
"1","iter  70 value 12.347697
"
"1","iter  80 value 11.900085
"
"1","iter  90 value 11.890769
"
"1","iter 100 value 11.888703
"
"1","final  value 11.888703 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 93.330532 
"
"1","iter  10 value 31.896610
"
"1","iter  20 value 18.037084
"
"1","iter  30 value 15.626276
"
"1","iter  40 value 15.219562
"
"1","iter  50 value 15.106352
"
"1","iter  60 value 15.047409
"
"1","iter  70 value 15.014882
"
"1","iter  80 value 15.005199
"
"1","iter  90 value 15.002063
"
"1","iter 100 value 15.001084
"
"1","final  value 15.001084 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 72.219800 
"
"1","iter  10 value 29.477472
"
"1","iter  20 value 15.842425
"
"1","iter  30 value 9.962786
"
"1","iter  40 value 7.091967
"
"1","iter  50 value 6.585454
"
"1","iter  60 value 6.547074
"
"1","iter  70 value 6.532872
"
"1","iter  80 value 6.522326
"
"1","iter  90 value 6.508657
"
"1","iter 100 value 6.479168
"
"1","final  value 6.479168 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 80.436570 
"
"1","iter  10 value 40.704177
"
"1","iter  20 value 24.775173
"
"1","iter  30 value 14.123380
"
"1","iter  40 value 11.356325
"
"1","iter  50 value 10.234403
"
"1","iter  60 value 10.209487
"
"1","final  value 10.209404 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 79.703586 
"
"1","iter  10 value 33.800984
"
"1","iter  20 value 23.382383
"
"1","iter  30 value 19.565626
"
"1","iter  40 value 18.941014
"
"1","iter  50 value 18.746578
"
"1","iter  60 value 18.690043
"
"1","iter  70 value 18.665715
"
"1","iter  80 value 18.637513
"
"1","iter  90 value 18.613030
"
"1","iter 100 value 18.586403
"
"1","final  value 18.586403 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 70.618136 
"
"1","iter  10 value 35.921412
"
"1","iter  20 value 24.333003
"
"1","iter  30 value 19.892166
"
"1","iter  40 value 15.846469
"
"1","iter  50 value 14.923859
"
"1","iter  60 value 14.539200
"
"1","iter  70 value 14.385441
"
"1","iter  80 value 14.319727
"
"1","iter  90 value 14.273525
"
"1","iter 100 value 14.267317
"
"1","final  value 14.267317 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 98.073139 
"
"1","iter  10 value 30.481311
"
"1","iter  20 value 19.007183
"
"1","iter  30 value 10.348543
"
"1","iter  40 value 8.182091
"
"1","iter  50 value 8.092794
"
"1","iter  60 value 8.092249
"
"1","iter  70 value 8.092224
"
"1","final  value 8.092222 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 89.076089 
"
"1","iter  10 value 34.378810
"
"1","iter  20 value 25.534380
"
"1","iter  30 value 22.237645
"
"1","iter  40 value 19.817550
"
"1","iter  50 value 19.534374
"
"1","iter  60 value 18.890407
"
"1","iter  70 value 18.710043
"
"1","iter  80 value 18.644692
"
"1","iter  90 value 18.433433
"
"1","iter 100 value 18.274346
"
"1","final  value 18.274346 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 84.394390 
"
"1","iter  10 value 37.354066
"
"1","iter  20 value 29.447005
"
"1","iter  30 value 26.570393
"
"1","iter  40 value 24.832660
"
"1","iter  50 value 24.244631
"
"1","iter  60 value 24.126015
"
"1","iter  70 value 24.084240
"
"1","iter  80 value 24.064111
"
"1","iter  90 value 24.054015
"
"1","iter 100 value 24.049750
"
"1","final  value 24.049750 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 81.650657 
"
"1","iter  10 value 40.302774
"
"1","iter  20 value 27.122695
"
"1","iter  30 value 23.891241
"
"1","iter  40 value 22.564398
"
"1","iter  50 value 17.492975
"
"1","iter  60 value 16.772445
"
"1","iter  70 value 16.360533
"
"1","iter  80 value 15.515330
"
"1","iter  90 value 15.431910
"
"1","iter 100 value 14.466734
"
"1","final  value 14.466734 
"
"1","stopped after 100 iterations
"
