"1","iter  70 value 18.917526
"
"1","iter  80 value 18.916980
"
"1","iter  90 value 18.916949
"
"1","final  value 18.916948 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 79.102568 
"
"1","iter  10 value 35.821957
"
"1","iter  20 value 29.268016
"
"1","iter  30 value 27.042969
"
"1","iter  40 value 26.510936
"
"1","iter  50 value 24.379052
"
"1","iter  60 value 21.764163
"
"1","iter  70 value 20.793070
"
"1","iter  80 value 20.763848
"
"1","iter  90 value 20.762891
"
"1","final  value 20.762869 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 69.968393 
"
"1","iter  10 value 35.552498
"
"1","iter  20 value 26.488118
"
"1","iter  30 value 25.166127
"
"1","iter  40 value 24.532674
"
"1","iter  50 value 24.150566
"
"1","iter  60 value 24.131732
"
"1","iter  70 value 24.131390
"
"1","final  value 24.131387 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 102.720528 
"
"1","iter  10 value 34.051168
"
"1","iter  20 value 25.817246
"
"1","iter  30 value 23.207416
"
"1","iter  40 value 22.420487
"
"1","iter  50 value 21.865505
"
"1","iter  60 value 21.030635
"
"1","iter  70 value 20.982578
"
"1","iter  80 value 20.980415
"
"1","iter  90 value 20.979815
"
"1","final  value 20.979742 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 87.971581 
"
"1","iter  10 value 39.855364
"
"1","iter  20 value 30.949391
"
"1","iter  30 value 24.499129
"
"1","iter  40 value 21.293182
"
"1","iter  50 value 20.183755
"
"1","iter  60 value 20.101444
"
"1","iter  70 value 20.046730
"
"1","iter  80 value 20.042106
"
"1","iter  90 value 20.041898
"
"1","final  value 20.041895 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 86.838563 
"
"1","iter  10 value 36.182382
"
"1","iter  20 value 30.777882
"
"1","iter  30 value 29.437932
"
"1","iter  40 value 28.603859
"
"1","iter  50 value 28.313990
"
"1","iter  60 value 28.215663
"
"1","iter  70 value 28.149258
"
"1","iter  80 value 28.137901
"
"1","iter  90 value 28.137677
"
"1","final  value 28.137677 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 84.823436 
"
"1","iter  10 value 46.357956
"
"1","iter  20 value 30.276439
"
"1","iter  30 value 22.518116
"
"1","iter  40 value 19.313784
"
"1","iter  50 value 18.796782
"
"1","iter  60 value 18.764475
"
"1","iter  70 value 18.764254
"
"1","final  value 18.764251 
"
"1","converged
"
"0","  "
