"1","initial  value 62.147141 
"
"1","iter  10 value 54.971683
"
"1","iter  20 value 54.924496
"
"1","iter  30 value 50.542364
"
"1","iter  40 value 41.512088
"
"1","iter  50 value 25.296599
"
"1","iter  60 value 20.852881
"
"1","iter  70 value 19.614781
"
"1","iter  80 value 18.550802
"
"1","iter  90 value 18.363431
"
"1","iter 100 value 17.836109
"
"1","final  value 17.836109 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 49.366786 
"
"1","iter  10 value 25.141059
"
"1","iter  20 value 13.831179
"
"1","iter  30 value 11.343092
"
"1","iter  40 value 10.078435
"
"1","iter  50 value 8.375280
"
"1","iter  60 value 8.226738
"
"1","iter  70 value 8.116434
"
"1","iter  80 value 8.052286
"
"1","iter  90 value 8.019128
"
"1","iter 100 value 8.004140
"
"1","final  value 8.004140 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 62.760204 
"
"1","iter  10 value 41.643450
"
"1","iter  20 value 34.966688
"
"1","iter  30 value 33.009158
"
"1","iter  40 value 32.981278
"
"1","iter  50 value 24.912194
"
"1","iter  60 value 19.341820
"
"1","iter  70 value 18.474012
"
"1","iter  80 value 18.076032
"
"1","iter  90 value 17.632456
"
"1","iter 100 value 17.527247
"
"1","final  value 17.527247 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 52.132431 
"
"1","iter  10 value 17.933611
"
"1","iter  20 value 10.736220
"
"1","iter  30 value 8.024356
"
"1","iter  40 value 6.870479
"
"1","iter  50 value 6.833567
"
"1","iter  60 value 6.734414
"
"1","iter  70 value 6.052845
"
"1","iter  80 value 6.011482
"
"1","iter  90 value 5.935293
"
"1","iter 100 value 5.766466
"
"1","final  value 5.766466 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 49.556884 
"
"1","iter  10 value 24.905617
"
"1","iter  20 value 11.726497
"
"1","iter  30 value 7.828820
"
"1","iter  40 value 6.745112
"
"1","iter  50 value 6.668762
"
"1","iter  60 value 6.666785
"
"1","iter  70 value 6.666667
"
"1","final  value 6.666667 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 49.119252 
"
"1","iter  10 value 19.673523
"
"1","iter  20 value 10.145595
"
"1","iter  30 value 6.617042
"
"1","iter  40 value 5.131826
"
"1","iter  50 value 5.020001
"
"1","iter  60 value 5.000404
"
"1","iter  70 value 5.000065
"
"1","iter  80 value 5.000038
"
"1","iter  90 value 5.000013
"
"1","iter 100 value 5.000010
"
"1","final  value 5.000010 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 72.386309 
"
"1","iter  10 value 33.741884
"
"1","iter  20 value 33.192127
"
"1","iter  30 value 32.139693
"
"1","iter  40 value 32.003983
"
"1","iter  50 value 32.001804
"
"1","iter  60 value 32.001276
"
"1","iter  70 value 32.000620
"
"1","iter  80 value 31.999835
"
"1","iter  90 value 31.999698
"
"1","iter 100 value 31.999509
"
"1","final  value 31.999509 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 46.326350 
"
"1","iter  10 value 19.082000
"
"1","iter  20 value 12.240892
"
"1","iter  30 value 10.959122
"
"1","iter  40 value 9.783692
"
"1","iter  50 value 9.096159
"
"1","iter  60 value 8.952662
"
"1","iter  70 value 8.822761
"
"1","iter  80 value 8.709030
"
"1","iter  90 value 8.617796
"
"1","iter 100 value 8.577041
"
"1","final  value 8.577041 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 53.478859 
"
"1","iter  10 value 20.069380
"
"1","iter  20 value 13.600921
"
"1","iter  30 value 10.412746
"
"1","iter  40 value 9.690224
"
"1","iter  50 value 7.976299
"
"1","iter  60 value 7.884026
"
"1","iter  70 value 7.851537
"
"1","iter  80 value 7.837651
"
"1","iter  90 value 7.836166
"
"1","iter 100 value 7.833897
"
"1","final  value 7.833897 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 65.662383 
"
"1","iter  10 value 35.662228
"
"1","iter  20 value 32.970163
"
"1","iter  30 value 32.670320
"
"1","iter  40 value 32.666766
"
"1","iter  50 value 32.666608
"
"1","iter  60 value 32.650366
"
"1","iter  70 value 32.503946
"
"1","iter  80 value 32.499999
"
"1","final  value 32.499988 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 42.915514 
"
"1","iter  10 value 17.583813
"
"1","iter  20 value 8.497985
"
"1","iter  30 value 6.053020
"
"1","iter  40 value 5.577051
"
"1","iter  50 value 4.794045
"
"1","iter  60 value 4.732764
"
"1","iter  70 value 4.450054
"
"1","iter  80 value 4.420773
"
"1","iter  90 value 4.414535
"
"1","iter 100 value 4.409922
"
"1","final  value 4.409922 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 55.165177 
"
"1","iter  10 value 54.988897
"
"1","iter  20 value 54.981430
"
"1","iter  30 value 54.954504
"
"1","iter  40 value 54.765896
"
"1","iter  50 value 35.756719
"
"1","iter  60 value 32.818437
"
"1","iter  70 value 32.042848
"
"1","iter  80 value 31.992241
"
"1","iter  90 value 31.892672
"
"1","iter 100 value 24.307794
"
"1","final  value 24.307794 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 49.118873 
"
"1","iter  10 value 18.660061
"
"1","iter  20 value 10.495844
"
"1","iter  30 value 7.345345
"
"1","iter  40 value 5.813905
"
"1","iter  50 value 5.411471
"
"1","iter  60 value 5.334663
"
"1","iter  70 value 5.333543
"
"1","iter  80 value 5.333325
"
"1","iter  90 value 5.333221
"
"1","final  value 5.333216 
"
"1","converged
"
