"1","iter  50 value 30.658006
"
"1","iter  60 value 30.650514
"
"1","iter  70 value 30.630584
"
"1","iter  80 value 30.592051
"
"1","iter  90 value 30.480865
"
"1","iter 100 value 30.468824
"
"1","final  value 30.468824 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 46.329352 
"
"1","iter  10 value 28.721920
"
"1","iter  20 value 22.602005
"
"1","iter  30 value 21.449322
"
"1","iter  40 value 21.214733
"
"1","iter  50 value 21.099722
"
"1","iter  60 value 21.048243
"
"1","iter  70 value 21.033460
"
"1","iter  80 value 21.022660
"
"1","iter  90 value 20.815778
"
"1","iter 100 value 20.789657
"
"1","final  value 20.789657 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 55.702829 
"
"1","iter  10 value 33.877082
"
"1","iter  20 value 29.320307
"
"1","iter  30 value 27.914239
"
"1","iter  40 value 27.635142
"
"1","iter  50 value 27.615189
"
"1","iter  60 value 27.603690
"
"1","iter  70 value 27.603098
"
"1","iter  80 value 27.600467
"
"1","iter  90 value 27.600259
"
"1","final  value 27.600256 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 53.926625 
"
"1","iter  10 value 31.311766
"
"1","iter  20 value 27.351345
"
"1","iter  30 value 25.946785
"
"1","iter  40 value 25.501771
"
"1","iter  50 value 25.367742
"
"1","iter  60 value 21.848746
"
"1","iter  70 value 19.831815
"
"1","iter  80 value 19.289854
"
"1","iter  90 value 19.124382
"
"1","iter 100 value 19.061419
"
"1","final  value 19.061419 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 64.516927 
"
"1","iter  10 value 32.156562
"
"1","iter  20 value 30.126443
"
"1","iter  30 value 30.002221
"
"1","iter  40 value 30.000005
"
"1","final  value 30.000000 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 48.920281 
"
"1","iter  10 value 21.703397
"
"1","iter  20 value 17.453697
"
"1","iter  30 value 15.806796
"
"1","iter  40 value 13.933162
"
"1","iter  50 value 13.827035
"
"1","iter  60 value 13.763207
"
"1","iter  70 value 13.726962
"
"1","iter  80 value 13.706775
"
"1","iter  90 value 13.698851
"
"1","iter 100 value 13.696356
"
"1","final  value 13.696356 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 52.507652 
"
"1","iter  10 value 23.229069
"
"1","iter  20 value 13.605152
"
"1","iter  30 value 11.763428
"
"1","iter  40 value 11.506985
"
"1","iter  50 value 11.454316
"
"1","iter  60 value 11.429724
"
"1","iter  70 value 11.417824
"
"1","iter  80 value 11.415026
"
"1","iter  90 value 11.413883
"
"1","iter 100 value 11.413415
"
"1","final  value 11.413415 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 72.810669 
"
"1","iter  10 value 38.638657
"
"1","iter  20 value 33.953723
"
"1","iter  30 value 33.032462
"
"1","iter  40 value 32.117768
"
"1","iter  50 value 31.978028
"
"1","iter  60 value 31.567368
"
"1","iter  70 value 31.552429
"
"1","iter  80 value 31.518875
"
"1","iter  90 value 31.515643
"
"1","iter 100 value 31.514572
"
"1","final  value 31.514572 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 49.998662 
"
"1","iter  10 value 25.384340
"
"1","iter  20 value 20.132846
"
"1","iter  30 value 18.840394
"
"1","iter  40 value 18.258798
"
"1","iter  50 value 18.012523
"
"1","iter  60 value 17.912248
"
"1","iter  70 value 17.878353
"
"1","iter  80 value 17.868808
"
"1","iter  90 value 17.864503
"
"1","iter 100 value 17.862708
"
"1","final  value 17.862708 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 64.873339 
"
"1","iter  10 value 34.763532
"
"1","iter  20 value 25.836227
"
"1","iter  30 value 23.071780
"
"1","iter  40 value 22.379549
"
"1","iter  50 value 22.109152
"
"1","iter  60 value 22.022237
"
"1","iter  70 value 22.006902
"
"1","iter  80 value 22.003316
"
"1","iter  90 value 22.000707
"
"1","iter 100 value 22.000375
"
"1","final  value 22.000375 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 72.180088 
"
"1","iter  10 value 33.450094
"
"1","iter  20 value 31.684701
"
"1","iter  30 value 31.595755
"
"1","iter  40 value 31.416343
"
"1","iter  50 value 31.381017
"
"1","iter  60 value 31.225742
"
"1","iter  70 value 31.152947
"
"1","iter  80 value 31.006870
"
"1","iter  90 value 31.001488
"
"1","iter 100 value 30.985511
"
"1","final  value 30.985511 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 55.093364 
"
"1","iter  10 value 26.943238
"
"1","iter  20 value 22.451830
"
"1","iter  30 value 21.945753
"
"1","iter  40 value 21.908600
"
"1","iter  50 value 21.904372
"
"1","iter  60 value 21.902381
"
"1","iter  70 value 21.897185
"
"1","iter  80 value 21.894087
"
"1","iter  90 value 21.889255
"
"1","iter 100 value 21.882137
"
"1","final  value 21.882137 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 65.761455 
"
"1","iter  10 value 35.574646
"
"1","iter  20 value 31.011589
"
"1","iter  30 value 30.999999
"
"1","final  value 30.999959 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 56.623208 
"
"1","iter  10 value 22.403591
"
"1","iter  20 value 14.310828
"
"1","iter  30 value 11.510841
"
"1","iter  40 value 10.550830
"
"1","iter  50 value 9.795505
"
"1","iter  60 value 9.474817
"
"1","iter  70 value 9.315578
"
"1","iter  80 value 8.983372
"
"1","iter  90 value 8.562569
"
"1","iter 100 value 8.429193
"
"1","final  value 8.429193 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 48.034633 
"
"1","iter  10 value 34.036203
"
"1","iter  20 value 30.583425
"
"1","iter  30 value 29.896897
"
"1","iter  40 value 29.009022
"
"1","iter  50 value 29.000401
"
"1","iter  60 value 28.995777
"
"1","iter  70 value 27.790423
"
"1","iter  80 value 22.321403
"
"1","iter  90 value 21.153209
"
"1","iter 100 value 20.617257
"
"1","final  value 20.617257 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 53.132394 
"
"1","iter  10 value 23.443563
"
"1","iter  20 value 15.359392
"
"1","iter  30 value 12.675558
"
"1","iter  40 value 11.971710
"
"1","iter  50 value 11.953940
"
"1","iter  60 value 11.952295
"
"1","iter  70 value 11.951971
"
"1","iter  80 value 11.950056
"
"1","final  value 11.950000 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 60.273529 
"
"1","iter  10 value 51.312033
"
"1","iter  20 value 31.135018
"
"1","iter  30 value 30.986113
"
"1","iter  40 value 30.942930
"
"1","iter  50 value 30.799991
"
"1","final  value 30.799952 
"
"1","converged
"
