"1","iter  40 value 32.123508
"
"1","iter  50 value 32.040263
"
"1","iter  60 value 32.032725
"
"1","iter  70 value 32.027904
"
"1","iter  80 value 32.026220
"
"1","iter  90 value 32.025710
"
"1","iter 100 value 32.025555
"
"1","final  value 32.025555 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 79.963681 
"
"1","iter  10 value 43.156788
"
"1","iter  20 value 32.275493
"
"1","iter  30 value 30.073043
"
"1","iter  40 value 29.662487
"
"1","iter  50 value 29.514128
"
"1","iter  60 value 29.438551
"
"1","iter  70 value 29.393379
"
"1","iter  80 value 29.383484
"
"1","iter  90 value 29.380448
"
"1","iter 100 value 29.379245
"
"1","final  value 29.379245 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 77.707342 
"
"1","iter  10 value 47.952373
"
"1","iter  20 value 38.295987
"
"1","iter  30 value 35.840230
"
"1","iter  40 value 34.870138
"
"1","iter  50 value 34.671839
"
"1","iter  60 value 34.653928
"
"1","iter  70 value 34.621541
"
"1","iter  80 value 34.612635
"
"1","iter  90 value 34.610176
"
"1","iter 100 value 34.607355
"
"1","final  value 34.607355 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 79.645647 
"
"1","iter  10 value 39.578976
"
"1","iter  20 value 30.829393
"
"1","iter  30 value 26.913664
"
"1","iter  40 value 26.115849
"
"1","iter  50 value 25.891008
"
"1","iter  60 value 25.784356
"
"1","iter  70 value 25.780490
"
"1","iter  80 value 25.767709
"
"1","iter  90 value 25.765397
"
"1","iter 100 value 25.761412
"
"1","final  value 25.761412 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 84.298929 
"
"1","iter  10 value 42.717073
"
"1","iter  20 value 33.103102
"
"1","iter  30 value 30.595806
"
"1","iter  40 value 30.163087
"
"1","iter  50 value 30.077892
"
"1","iter  60 value 29.999257
"
"1","final  value 29.998359 
"
"1","converged
"
