"1","iter  60 value 31.387269
"
"1","final  value 31.387193 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 58.973858 
"
"1","iter  10 value 34.082923
"
"1","iter  20 value 31.926920
"
"1","iter  30 value 31.658972
"
"1","iter  40 value 31.609208
"
"1","iter  50 value 31.592184
"
"1","final  value 31.592181 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 53.519156 
"
"1","iter  10 value 33.365132
"
"1","iter  20 value 32.675311
"
"1","iter  30 value 32.332036
"
"1","iter  40 value 32.208680
"
"1","iter  50 value 32.116874
"
"1","iter  60 value 32.022529
"
"1","iter  70 value 31.808160
"
"1","final  value 31.807924 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 50.905150 
"
"1","iter  10 value 32.558230
"
"1","iter  20 value 31.994246
"
"1","iter  30 value 31.863383
"
"1","iter  40 value 31.839331
"
"1","final  value 31.839292 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 67.453175 
"
"1","iter  10 value 33.112801
"
"1","iter  20 value 32.114198
"
"1","iter  30 value 31.958375
"
"1","iter  40 value 31.913708
"
"1","iter  50 value 31.900781
"
"1","iter  60 value 31.894952
"
"1","iter  70 value 31.893170
"
"1","iter  70 value 31.893170
"
"1","iter  70 value 31.893170
"
"1","final  value 31.893170 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 62.828512 
"
"1","iter  10 value 33.142565
"
"1","iter  20 value 31.809312
"
"1","iter  30 value 31.785744
"
"1","iter  40 value 31.620312
"
"1","iter  50 value 31.563281
"
"1","final  value 31.563228 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 59.654770 
"
"1","iter  10 value 33.001985
"
"1","iter  20 value 32.257934
"
"1","iter  30 value 31.947332
"
"1","iter  40 value 31.885002
"
"1","iter  50 value 31.851816
"
"1","iter  60 value 31.839361
"
"1","iter  70 value 31.831964
"
"1","final  value 31.831962 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 63.761765 
"
"1","iter  10 value 33.658196
"
"1","iter  20 value 32.276930
"
"1","iter  30 value 32.019555
"
"1","iter  40 value 31.913243
"
"1","iter  50 value 31.839630
"
"1","final  value 31.839292 
"
"1","converged
"
"0","  "
"0","  "
