"0","  dataframe.pasada <- data.frame(Ent_5Neu_decay = acierto.teorico.ent.5neu.decay,"
"0","                                 Test_5neu_decay = acierto.teorico.test.5neu.decay)"
"0","  "
"0","  dataframe.resultados.5neu.decay <- rbind(dataframe.resultados.5neu.decay, dataframe.pasada)"
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 52.938213 
"
"1","iter  10 value 30.981820
"
"1","iter  20 value 25.840456
"
"1","iter  30 value 24.958081
"
"1","iter  40 value 24.898786
"
"1","iter  50 value 24.895459
"
"1","iter  60 value 24.895333
"
"1","final  value 24.895331 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 84.544083 
"
"1","iter  10 value 32.767951
"
"1","iter  20 value 26.298121
"
"1","iter  30 value 25.231772
"
"1","iter  40 value 25.047142
"
"1","iter  50 value 25.023254
"
"1","iter  60 value 25.021429
"
"1","final  value 25.021406 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 60.606405 
"
"1","iter  10 value 29.943497
"
"1","iter  20 value 25.681410
"
"1","iter  30 value 25.268249
"
"1","iter  40 value 24.962250
"
"1","iter  50 value 24.813083
"
"1","iter  60 value 24.797056
"
"1","iter  70 value 24.794827
"
"1","iter  80 value 24.791009
"
"1","iter  90 value 24.778378
"
"1","iter 100 value 24.744934
"
"1","final  value 24.744934 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 55.375306 
"
"1","iter  10 value 30.124906
"
"1","iter  20 value 25.706737
"
"1","iter  30 value 25.342822
"
"1","iter  40 value 25.039379
"
"1","iter  50 value 24.963540
"
"1","iter  60 value 24.907278
"
"1","iter  70 value 24.839546
"
"1","iter  80 value 24.839144
"
"1","final  value 24.839143 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 66.418900 
"
"1","iter  10 value 32.518640
"
"1","iter  20 value 25.881991
"
"1","iter  30 value 25.321229
"
"1","iter  40 value 25.232390
"
"1","iter  50 value 25.143831
"
"1","iter  60 value 24.910383
"
"1","iter  70 value 24.813235
"
"1","iter  80 value 24.800661
"
"1","iter  90 value 24.781120
"
"1","iter 100 value 24.768754
"
"1","final  value 24.768754 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 70.451321 
"
"1","iter  10 value 31.718177
"
"1","iter  20 value 25.971603
"
"1","iter  30 value 25.044906
"
"1","iter  40 value 24.835414
"
"1","iter  50 value 24.781982
"
"1","iter  60 value 24.719838
"
"1","iter  70 value 24.661364
"
"1","iter  80 value 24.652579
"
"1","iter  90 value 24.652061
"
"1","final  value 24.652048 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 65.736505 
"
"1","iter  10 value 34.105942
"
"1","iter  20 value 27.236913
"
"1","iter  30 value 25.535617
"
"1","iter  40 value 25.385560
"
"1","iter  50 value 25.381705
"
"1","iter  60 value 25.361462
"
"1","iter  70 value 25.264845
"
"1","iter  80 value 25.226002
"
"1","iter  90 value 25.225032
"
"1","final  value 25.225022 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 57.123459 
"
"1","iter  10 value 31.999667
"
"1","iter  20 value 27.868472
"
"1","iter  30 value 26.272093
"
"1","iter  40 value 25.900119
"
"1","iter  50 value 25.404979
"
"1","iter  60 value 24.965764
"
"1","iter  70 value 24.882306
"
"1","iter  80 value 24.826848
"
"1","iter  90 value 24.759751
"
"1","iter 100 value 24.751873
"
"1","final  value 24.751873 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 53.741959 
"
"1","iter  10 value 29.400073
"
"1","iter  20 value 25.854010
"
"1","iter  30 value 25.162998
"
"1","iter  40 value 25.046578
"
"1","iter  50 value 24.984378
"
"1","iter  60 value 24.876481
"
"1","iter  70 value 24.871441
"
"1","iter  80 value 24.871406
"
"1","final  value 24.871401 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 52.011297 
"
"1","iter  10 value 30.056619
"
"1","iter  20 value 26.203537
"
"1","iter  30 value 25.687302
"
"1","iter  40 value 25.477607
"
"1","iter  50 value 25.465498
"
"1","iter  60 value 25.464839
"
"1","final  value 25.464825 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 58.984068 
"
"1","iter  10 value 33.751527
"
"1","iter  20 value 27.088131
"
"1","iter  30 value 26.169589
"
"1","iter  40 value 25.384497
"
"1","iter  50 value 24.857781
"
"1","iter  60 value 24.840614
"
"1","iter  70 value 24.840129
"
"1","iter  80 value 24.839857
"
"1","final  value 24.839853 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 52.969114 
"
"1","iter  10 value 30.010215
"
"1","iter  20 value 25.681040
"
"1","iter  30 value 25.226408
"
"1","iter  40 value 25.152864
"
"1","iter  50 value 25.143243
"
"1","iter  60 value 25.141754
"
"1","iter  70 value 25.141460
"
"1","iter  80 value 25.071352
"
"1","iter  90 value 25.041416
"
"1","iter 100 value 25.040118
"
"1","final  value 25.040118 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 70.775102 
"
"1","iter  10 value 32.956610
"
"1","iter  20 value 26.601178
"
"1","iter  30 value 25.367375
"
"1","iter  40 value 25.235902
"
"1","iter  50 value 25.173673
"
"1","iter  60 value 24.771683
"
"1","iter  70 value 24.745532
"
"1","iter  80 value 24.724668
"
"1","final  value 24.724600 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 68.278969 
"
"1","iter  10 value 31.855613
"
"1","iter  20 value 26.948240
"
"1","iter  30 value 25.304366
"
"1","iter  40 value 24.775940
"
"1","iter  50 value 24.737421
"
"1","iter  60 value 24.736778
"
"1","final  value 24.736768 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 62.332888 
"
"1","iter  10 value 33.205600
"
"1","iter  20 value 26.708092
"
"1","iter  30 value 24.988212
"
"1","iter  40 value 24.809383
"
"1","iter  50 value 24.796898
"
"1","iter  60 value 24.795879
"
"1","iter  70 value 24.794181
"
"1","iter  80 value 24.782313
"
"1","iter  90 value 24.758104
"
"1","iter 100 value 24.739904
"
"1","final  value 24.739904 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 63.843947 
"
"1","iter  10 value 31.022409
"
"1","iter  20 value 25.715624
"
"1","iter  30 value 25.004516
"
"1","iter  40 value 24.872568
"
"1","iter  50 value 24.857253
"
"1","iter  60 value 24.857138
"
"1","iter  60 value 24.857138
"
"1","iter  60 value 24.857138
"
"1","final  value 24.857138 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 63.495451 
"
"1","iter  10 value 32.451547
"
"1","iter  20 value 26.113867
"
"1","iter  30 value 25.112869
"
"1","iter  40 value 24.981616
"
"1","iter  50 value 24.967128
"
"1","iter  60 value 24.966751
"
"1","final  value 24.966750 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 54.441190 
"
"1","iter  10 value 30.449876
"
"1","iter  20 value 25.811620
"
"1","iter  30 value 24.969565
"
"1","iter  40 value 24.773134
"
"1","iter  50 value 24.687239
"
"1","iter  60 value 24.660232
"
"1","iter  70 value 24.659804
"
"1","final  value 24.659803 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 53.186618 
"
"1","iter  10 value 31.286988
"
"1","iter  20 value 26.785648
"
"1","iter  30 value 25.691030
"
"1","iter  40 value 24.911852
"
"1","iter  50 value 24.597283
"
"1","iter  60 value 24.584703
"
"1","final  value 24.584645 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 53.320990 
"
"1","iter  10 value 32.520825
"
"1","iter  20 value 26.851185
"
"1","iter  30 value 25.904708
"
"1","iter  40 value 25.408879
"
"1","iter  50 value 25.269892
"
"1","iter  60 value 25.108084
"
"1","iter  70 value 24.966809
"
"1","iter  80 value 24.872928
"
"1","iter  90 value 24.693365
"
"1","iter 100 value 24.683518
"
"1","final  value 24.683518 
"
"1","stopped after 100 iterations
"
