"1","iter  10 value 35.595536
"
"1","iter  20 value 31.885816
"
"1","iter  30 value 31.853891
"
"1","iter  40 value 31.850309
"
"1","iter  50 value 30.100889
"
"1","iter  60 value 28.220401
"
"1","iter  70 value 27.580051
"
"1","iter  80 value 27.343458
"
"1","iter  90 value 27.249661
"
"1","iter 100 value 27.192217
"
"1","final  value 27.192217 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 53.630294 
"
"1","iter  10 value 33.478533
"
"1","iter  20 value 27.758562
"
"1","iter  30 value 26.059932
"
"1","iter  40 value 25.976472
"
"1","iter  50 value 25.154245
"
"1","iter  60 value 22.749295
"
"1","iter  70 value 22.041100
"
"1","iter  80 value 21.344516
"
"1","iter  90 value 21.159817
"
"1","iter 100 value 21.017398
"
"1","final  value 21.017398 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 58.008553 
"
"1","iter  10 value 35.920047
"
"1","iter  20 value 34.234525
"
"1","iter  30 value 33.786660
"
"1","iter  40 value 33.470117
"
"1","iter  50 value 28.916858
"
"1","iter  60 value 28.626777
"
"1","iter  70 value 28.583095
"
"1","iter  80 value 27.878798
"
"1","iter  90 value 27.796250
"
"1","iter 100 value 27.787952
"
"1","final  value 27.787952 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 53.864658 
"
"1","iter  10 value 35.984772
"
"1","iter  20 value 30.031544
"
"1","iter  30 value 28.335222
"
"1","iter  40 value 26.736983
"
"1","iter  50 value 26.343327
"
"1","iter  60 value 26.166117
"
"1","iter  70 value 25.976718
"
"1","iter  80 value 25.626857
"
"1","iter  90 value 25.438798
"
"1","iter 100 value 25.390924
"
"1","final  value 25.390924 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 57.487468 
"
"1","iter  10 value 32.550662
"
"1","iter  20 value 31.908284
"
"1","iter  30 value 31.847682
"
"1","iter  40 value 30.583619
"
"1","iter  50 value 28.549514
"
"1","iter  60 value 27.925858
"
"1","iter  70 value 26.722581
"
"1","iter  80 value 26.584045
"
"1","iter  90 value 26.229579
"
"1","iter 100 value 25.893749
"
"1","final  value 25.893749 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 57.418974 
"
"1","iter  10 value 33.183325
"
"1","iter  20 value 31.585633
"
"1","iter  30 value 31.500523
"
"1","iter  40 value 31.495691
"
"1","iter  50 value 30.985030
"
"1","iter  60 value 30.966558
"
"1","iter  70 value 30.963043
"
"1","iter  80 value 30.961757
"
"1","iter  90 value 30.960652
"
"1","iter 100 value 30.949417
"
"1","final  value 30.949417 
"
"1","stopped after 100 iterations
"
